Function name=global:true, arity=0, capture=0, locals=0, fixing=u, varargs=false, offset=0
0: type=2, value=1
937: type=4, value=param 3
938: type=7, value=global:_zip:impl
939: type=8, value=CAP
940: type=15, value=2 CAL2
941: type=12, value=return
Function name=global:slice, arity=3, capture=0, locals=0, fixing=i, varargs=false, offset=947
947: type=4, value=param 1
948: type=4, value=param 2
949: type=3, value=.slice
950: type=4, value=param 0
951: type=4, value=param 0
952: type=6, value=global:isObject
953: type=6, value=global:onlyIf
954: type=9, value=2 CAL2
955: type=9, value=3 CAL2
956: type=4, value=param 0
957: type=4, value=param 1
958: type=4, value=param 2
959: type=7, value=global:slice:
960: type=8, value=CAP
961: type=14, value=global:else
962: type=12, value=return
Function name=global:limit, arity=2, capture=0, locals=0, fixing=i, varargs=false, offset=968
968: type=4, value=param 1
969: type=3, value=.limit
970: type=4, value=param 0
971: type=4, value=param 0
972: type=6, value=global:isObject
973: type=6, value=global:onlyIf
974: type=9, value=2 CAL2
975: type=9, value=2 CAL2
976: type=4, value=param 0
977: type=4, value=param 1
978: type=7, value=global:limit:
979: type=8, value=CAP
980: type=14, value=global:else
981: type=12, value=return
Function name=global:in, arity=2, capture=0, locals=0, fixing=i, varargs=false, offset=982
982: type=4, value=param 1
983: type=6, value=sys:typeof
984: type=32, value=vect
985: type=6, value=sys:__eq__
986: type=13, value=beqz 9
987: type=4, value=param 0
988: type=4, value=param 1
989: type=4, value=param 1
990: type=6, value=sys:__len__
991: type=2, value=1
992: type=6, value=sys:__sub__
993: type=14, value=global:_in_vect
994: type=12, value=return
995: type=4, value=param 1
996: type=6, value=sys:typeof
997: type=32, value=string
998: type=6, value=sys:__eq__
999: type=13, value=beqz 17
1000: type=4, value=param 0
1001: type=4, value=param 1
1002: type=4, value=param 1
1003: type=6, value=sys:__len__
1004: type=4, value=param 0
1005: type=6, value=sys:__len__
1006: type=6, value=sys:__sub__
1007: type=4, value=param 0
1008: type=6, value=sys:__len__
1009: type=14, value=global:_in_str
1010: type=12, value=return
1011: type=3, value=.in
1012: type=4, value=param 1
1013: type=9, value=2 CAL2
1014: type=6, value=sys:defined
1015: type=12, value=return
1016: type=4, value=param 1
1017: type=6, value=global:isObject
1018: type=4, value=param 0
1019: type=4, value=param 1
1020: type=7, value=global:in:
1021: type=8, value=CAP
1022: type=6, value=global:&&
1023: type=13, value=beqz 7
1024: type=4, value=param 0
1025: type=3, value=.in
1026: type=4, value=param 1
1027: type=9, value=2 CAL2
1028: type=15, value=2 CAL2
1029: type=12, value=return
1030: type=4, value=param 1
1031: type=6, value=sys:typeof
1032: type=32, value=map
1033: type=6, value=sys:__eq__
1034: type=13, value=beqz 6
1035: type=4, value=param 0
1036: type=4, value=param 1
1037: type=9, value=2 CAL2
1038: type=14, value=sys:defined
1039: type=12, value=return
1040: type=0, value=<undefined>
1041: type=12, value=return
Function name=global:notin, arity=2, capture=0, locals=0, fixing=i, varargs=false, offset=1042
1042: type=4, value=param 0
1043: type=4, value=param 1
1044: type=6, value=global:in
1045: type=14, value=global:!
1046: type=12, value=return
Function name=global:_in_vect, arity=3, capture=0, locals=0, fixing=u, varargs=false, offset=1047
1047: type=4, value=param 2
1048: type=2, value=0
1049: type=6, value=sys:__lt__
1050: type=13, value=beqz 3
1051: type=2, value=0
1052: type=12, value=return
1053: type=4, value=param 2
1054: type=4, value=param 1
1055: type=9, value=2 CAL2
1056: type=4, value=param 0
1057: type=6, value=global:=
1058: type=13, value=beqz 3
1059: type=2, value=1
1060: type=12, value=return
1061: type=2, value=1
1062: type=13, value=beqz 8
1063: type=4, value=param 0
1064: type=4, value=param 1
1065: type=4, value=param 2
1066: type=2, value=1
1067: type=6, value=sys:__sub__
1068: type=14, value=global:_in_vect
1069: type=12, value=return
1070: type=0, value=<undefined>
1071: type=12, value=return
Function name=global:_in_str, arity=4, capture=0, locals=0, fixing=u, varargs=false, offset=1072
1072: type=4, value=param 2
1073: type=2, value=0
1074: type=6, value=sys:__lt__
1075: type=13, value=beqz 3
1076: type=2, value=0
1077: type=12, value=return
1078: type=4, value=param 1
1079: type=4, value=param 2
1080: type=4, value=param 2
1081: type=4, value=param 3
1082: type=6, value=sys:__add__
1083: type=6, value=sys:__slice__
1084: type=4, value=param 0
1085: type=6, value=sys:__eq__
1086: type=13, value=beqz 3
1087: type=2, value=1
1088: type=12, value=return
1089: type=2, value=1
1090: type=13, value=beqz 9
1091: type=4, value=param 0
1092: type=4, value=param 1
1093: type=4, value=param 2
1094: type=2, value=1
1095: type=6, value=sys:__sub__
1096: type=4, value=param 3
1097: type=14, value=global:_in_str
1098: type=12, value=return
1099: type=0, value=<undefined>
1100: type=12, value=return
Function name=global:toVect, arity=1, capture=0, locals=0, fixing=i, varargs=false, offset=1101
1101: type=4, value=param 0
1102: type=6, value=sys:typeof
1103: type=32, value=vect
1104: type=6, value=sys:__eq__
1105: type=13, value=beqz 3
1106: type=4, value=param 0
1107: type=12, value=return
1108: type=2, value=1
1109: type=13, value=beqz 8
1110: type=3, value=.toVect
1111: type=4, value=param 0
1112: type=4, value=param 0
1113: type=6, value=global:isObject
1114: type=6, value=global:onlyIf
1115: type=15, value=2 CAL2
1116: type=12, value=return
1117: type=0, value=<undefined>
1118: type=12, value=return
Running in debug mode
Lavender runtime v. 1.0 by Chris Nero
Open source at https://github.com/kvverti/clavender
Enter function definitions or expressions
> 
